Calibration loaded.
PPM: 8.60
Conductivity [uS/cm]: 8.60

pH: 18.12
PPM: 8.19
Conductivity [uS/cm]: 8.19

pH: 18.24
PPM: 7.63
Conductivity [uS/cm]: 7.63

pH: 18.34
PPM: 8.32
Conductivity [uS/cm]: 8.32

pH: 18.41
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 18.53
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 18.87
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 18.91
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 18.66
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 18.65
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 18.53
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 18.61
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 18.62
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 18.82
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 18.92
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 18.93
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 18.95
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 19.04
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 19.09
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 19.11
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 19.14
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 19.22
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 19.24
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 19.30
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 19.39
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 19.46
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 19.55
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 19.58
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 19.62
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 19.64
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 19.65
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 19.62
PPM: 1.81
Conductivity [uS/cm]: 1.81

pH: 19.66
PPM: 1.53
Conductivity [uS/cm]: 1.53

pH: 19.59
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 19.14
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 18.89
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 18.68
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 22.30
PPM: 0.14
Conductivity [uS/cm]: 0.14

pH: 19.03
PPM: 1.81
Conductivity [uS/cm]: 1.81

pH: 18.32
PPM: 1.53
Conductivity [uS/cm]: 1.53

pH: 19.00
PPM: 1.95
Conductivity [uS/cm]: 1.95

pH: 20.49
PPM: 1.67
Conductivity [uS/cm]: 1.67

pH: 11.74
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 8.69
PPM: 2.37
Conductivity [uS/cm]: 2.37

pH: 8.67
PPM: 1.81
Conductivity [uS/cm]: 1.81

pH: 8.65
PPM: 2.23
Conductivity [uS/cm]: 2.23

pH: 8.57
PPM: 2.37
Conductivity [uS/cm]: 2.37

pH: 8.74
PPM: 1.95
Conductivity [uS/cm]: 1.95

pH: 8.59
PPM: 2.09
Conductivity [uS/cm]: 2.09

pH: 8.66
PPM: 2.09
Conductivity [uS/cm]: 2.09

pH: 8.64
PPM: 2.23
Conductivity [uS/cm]: 2.23

pH: 8.61
PPM: 1.95
Conductivity [uS/cm]: 1.95

pH: 8.60
PPM: 1.81
Conductivity [uS/cm]: 1.81

pH: 8.44
PPM: 1.95
Conductivity [uS/cm]: 1.95

pH: 8.62
PPM: 1.95
Conductivity [uS/cm]: 1.95

pH: 8.46
PPM: 1.81
Conductivity [uS/cm]: 1.81

pH: 8.57
PPM: 1.67
Conductivity [uS/cm]: 1.67

pH: 8.37
PPM: 1.25
Conductivity [uS/cm]: 1.25

pH: 5.69
PPM: 1.39
Conductivity [uS/cm]: 1.39

pH: 4.19
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 4.11
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 4.09
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 4.07
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 4.05
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 4.05
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 4.04
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 4.03
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 4.02
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 4.00
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 3.99
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 3.98
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.98
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.98
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 3.98
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 3.98
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.97
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 3.98
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 3.98
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 3.98
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 3.98
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 3.98
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.98
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 3.97
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 3.98
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 3.97
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 3.97
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 3.96
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 3.97
PPM: 0.14
Conductivity [uS/cm]: 0.14

pH: 3.96
PPM: 0.00
Conductivity [uS/cm]: 0.00

pH: 3.96
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 3.94
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.95
PPM: 0.14
Conductivity [uS/cm]: 0.14

pH: 3.97
PPM: 0.00
Conductivity [uS/cm]: 0.00

pH: 3.95
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.95
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.95
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.94
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 3.94
PPM: 1.25
Conductivity [uS/cm]: 1.25

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.95
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 3.96
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 3.95
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.95
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 3.94
PPM: 1.39
Conductivity [uS/cm]: 1.39

pH: 3.94
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 3.94
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 3.96
PPM: 0.14
Conductivity [uS/cm]: 0.14

pH: 3.95
PPM: 1.12
Conductivity [uS/cm]: 1.12

pH: 3.94
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 3.93
PPM: 1.25
Conductivity [uS/cm]: 1.25

pH: 3.95
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.94
PPM: 1.25
Conductivity [uS/cm]: 1.25

pH: 3.94
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 3.94
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.94
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.93
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 3.94
PPM: 1.39
Conductivity [uS/cm]: 1.39

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.94
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 3.94
PPM: 0.98
Conductivity [uS/cm]: 0.98

pH: 3.94
PPM: 1.25
Conductivity [uS/cm]: 1.25

pH: 3.93
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.95
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.94
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.94
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.95
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 3.94
PPM: 0.00
Conductivity [uS/cm]: 0.00

pH: 3.94
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 3.95
PPM: 0.84
Conductivity [uS/cm]: 0.84

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.93
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.94
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.93
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.94
PPM: 0.28
Conductivity [uS/cm]: 0.28

pH: 3.94
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 3.93
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.94
PPM: 0.56
Conductivity [uS/cm]: 0.56

pH: 3.94
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 3.94
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 3.94
PPM: 0.70
Conductivity [uS/cm]: 0.70

pH: 3.94
PPM: 0.42
Conductivity [uS/cm]: 0.42

pH: 3.92
PPM: 0.14
Conductivity [uS/cm]: 0.14

pH: 3.93
PPM: 0.28
Conductivity [uS/cm]: 0.28

